Date,Open,High,Low,Close,Volume,MA_3,MA_7,Prev_Target,Actual,Predicted
2023-10-27,165.4785656118454,167.5109876180873,165.3992498850538,166.77732849121094,58499100,167.2895711263021,170.0986110142299,1.0,1,1
2023-10-30,167.57047708446643,169.70203248533966,167.42175441803172,168.82957458496094,51131000,167.02188110351562,169.36637224469865,1.0,1,0
2023-10-31,167.89764555846892,169.43434051981868,166.4600687836398,169.3054656982422,44846000,168.3041229248047,169.06752450125558,1.0,1,0
2023-11-01,169.5334969755198,172.73579212701503,168.66103905073186,172.47802734375,56934900,170.20435587565103,169.2049080984933,1.0,1,1
2023-11-02,174.01475779740764,176.2553707597914,173.95527477340474,176.04718017578125,77334800,172.61022440592447,169.78985159737724,1.0,0,0
2023-11-03,172.74570493436423,175.3035803991637,171.86333827281126,175.13502502441406,79829200,174.55341084798178,170.5759059361049,0.0,1,0
2023-11-06,174.86736758526175,177.8911986418375,174.69882732290304,177.6929168701172,63841300,176.29170735677084,172.32364545549666,1.0,1,0
2023-11-07,177.64333789269085,180.87538968418906,177.4351473327296,180.26071166992188,70530000,177.69621785481772,174.24984305245536,1.0,1,0
2023-11-08,180.78617090399572,181.87672821790486,180.03267898856913,181.321533203125,49340300,179.75838724772134,176.03440856933594,1.0,0,0
2023-11-09,181.3909282750837,182.54096853276508,180.2507816826859,180.84564208984375,53763500,180.80929565429688,177.6830051967076,0.0,1,0
2023-11-10,182.63254933718324,185.21365353801235,182.1957456895483,185.0448760986328,66133400,182.40401713053384,179.47826930454798,1.0,0,0
2023-11-13,184.46911666550656,184.67758150620577,182.87082057942214,183.45652770996094,43627500,183.11568196614584,180.5367475237165,0.0,1,0
2023-11-14,186.33543591459554,186.74245888927783,184.94561983989882,186.07733154296875,60108400,184.85957845052084,182.09993416922433,1.0,1,0
2023-11-15,186.484378412078,188.12237722055318,186.41488002550872,186.64320373535156,53790500,185.3923543294271,183.37854657854353,1.0,1,0
2023-11-16,188.19184420357837,189.57173837709286,187.27851922089127,188.33082580566406,54412900,187.01712036132812,184.5314200265067,1.0,0,0
2023-11-17,188.8669158544037,188.99597562451044,187.19913643084107,188.3109893798828,50922700,187.7616729736328,185.52991376604353,0.0,1,0
2023-11-20,188.50951003765908,190.51482899547432,188.49958819031184,190.05816650390625,46505100,188.89999389648438,186.84598868233817,1.0,0,0
2023-11-21,190.0184652287441,190.12766614172318,188.36060783923182,189.25405883789062,38134500,189.2077382405599,187.44730050223214,0.0,1,0
2023-11-22,190.09788874466753,191.52740733771327,189.4426832554431,189.919189453125,39617700,189.74380493164062,188.37053789411272,1.0,0,0
2023-11-24,189.48240986788565,189.5121905622833,187.874191778969,188.58895874023438,24048300,189.25406901041666,188.7293417794364,0.0,0,0
2023-11-27,188.5393075690696,189.28385517880056,187.52671857843467,188.41024780273438,40552600,188.9727986653646,188.98177664620536,0.0,1,0
2023-11-28,188.4003202806091,189.690872461515,188.02307798905798,189.01580810546875,38415400,188.67167154947916,189.07963126046317,1.0,0,0
2023-11-29,189.5121772909601,190.69352857887446,187.5962153955331,187.99330139160156,43014200,188.4731190999349,189.03424726213728,0.0,1,0
2023-11-30,188.45989087281944,188.93641225844013,186.82189215984647,188.569091796875,48794400,188.52606709798178,188.82152230398995,1.0,1,0
2023-12-01,188.94632812953898,190.16738195236098,187.85431892352926,189.84971618652344,45704800,188.80403645833334,188.9066162109375,1.0,0,0
2023-12-04,188.59886103241988,188.66835941071503,186.08725507958516,188.0528564453125,43389500,188.82388814290366,188.63999720982142,0.0,1,0
2023-12-05,188.82721483361496,192.98674157750665,188.79741899208386,192.0138702392578,66628400,189.9721476236979,189.12927028111048,1.0,0,0
2023-12-06,193.03636454966008,193.3441084564195,190.71337975554792,190.92185974121094,41089700,190.32952880859375,189.48807198660714,0.0,1,0
2023-12-07,192.22233461466143,193.5823700079149,192.18261692775607,192.85768127441406,47477700,191.93113708496094,190.0369110107422,1.0,1,0
2023-12-08,192.78819916921847,194.56519468567552,192.26205338225554,194.2872314453125,53406400,192.68892415364584,190.93604387555803,1.0,0,0
2023-12-11,191.70612101402028,192.08336332058192,190.02840462687192,191.77560424804688,60943700,192.97350565592447,191.3941170828683,0.0,1,0
2023-12-12,191.67632450221151,193.30440121762786,190.32621099568146,193.2944793701172,52696900,193.11910502115884,191.886226109096,1.0,1,0
2023-12-13,193.67171305530522,196.56056130389416,193.43346752411227,196.52085876464844,70404200,193.8636474609375,193.09594072614397,1.0,1,0
2023-12-14,196.58041195784497,198.16877097511053,194.733933428728,196.6697540283203,66831600,195.49503072102866,193.76106698172433,1.0,0,0
2023-12-15,196.09396456637802,196.95763485816647,195.56781885438525,196.13368225097656,128538400,196.4414316813151,194.50561305454798,0.0,0,0
2023-12-18,194.66443959475328,195.20052232582978,192.9768014723469,194.4658966064453,55751900,195.7564442952474,194.73535810198103,0.0,1,0
2023-12-19,194.73395718814848,195.51820737110475,194.46591579616017,195.50828552246094,40714100,195.3692881266276,194.9097943987165,1.0,0,0
2023-12-20,195.46856356116558,196.24289187855894,193.4136199951172,193.4136199951172,52242800,194.4626007080078,195.14379664829798,0.0,0,0
2023-12-21,194.674384326953,195.64725561182692,192.09327993279487,193.2646942138672,46482500,194.06219991048178,195.13954162597656,0.0,0,0
2023-12-22,193.7610508645393,193.98938969071887,191.56712585784612,192.1925506591797,37149600,192.9569549560547,194.5212118966239,0.0,0,0
2023-12-26,192.20247183256527,192.48043504376977,191.42814358023,191.64654541015625,28919300,192.36793009440103,193.8036106654576,0.0,1,0
2023-12-27,191.09062871652011,192.09328069742187,189.7007974418798,191.74581909179688,48087700,191.86163838704428,193.17677307128906,1.0,1,0
2023-12-28,192.72862541967714,193.24484932489418,191.76567598880632,192.17269897460938,34049900,191.85502115885416,192.84917340959822,1.0,0,0
2023-12-29,192.49037607711168,192.98674116771573,190.33615340163328,191.13034057617188,42672100,191.68295288085938,192.22375270298548,0.0,0,0
2024-01-02,185.78945295661444,187.07008341179338,182.55315792151214,184.29043579101562,82488700,189.19782511393228,190.92044067382812,0.0,0,0
2024-01-03,182.88074176951616,184.52867738484042,182.0964765011294,182.9105224609375,58414500,186.11043294270834,189.44127328055245,0.0,0,0
2024-01-04,180.82576992798064,181.7589385851153,179.56501368920854,180.5875244140625,71983600,182.59616088867188,187.78341238839286,0.0,0,0
2024-01-05,180.66697820637782,181.43136956938284,178.86020193485106,179.86285400390625,62379700,181.12030029296875,186.10002790178572,0.0,1,0
2024-01-08,180.76622380895435,184.2507162227342,180.18051667398524,184.21099853515625,59144500,181.55379231770834,185.02362496512276,1.0,0,0
2024-01-09,182.58293533514995,183.80398923151574,181.40158398145778,183.7940673828125,42841800,182.62263997395834,183.82667759486608,0.0,1,0
2024-01-10,183.00979086506445,185.04487535026095,182.5829090664718,184.83641052246094,46792900,184.2804921468099,182.92754473005022,1.0,0,0
2024-01-11,185.18388963502795,185.6901917447606,182.28511919375845,184.2407989501953,49128400,184.2904256184896,182.92045375279017,0.0,1,0
2024-01-12,184.7073562390581,185.382420570264,183.84368591687618,184.56837463378906,40477800,184.54852803548178,183.15728977748327,1.0,0,0
2024-01-16,180.8356991264693,182.920423022664,179.61463032885075,182.29501342773438,65603000,183.7013956705729,183.4012167794364,0.0,0,0
2024-01-17,179.95219077216925,181.6001112377356,178.98924135636386,181.3519287109375,47317400,182.73843892415366,183.6139417375837,0.0,1,0
2024-01-18,184.73712427915873,187.76495384502815,184.47901992929332,187.2586669921875,78005800,183.63520304361978,184.04932294573103,1.0,1,0
2024-01-19,187.95357471629796,190.55452249664,187.44728786414325,190.1673583984375,68903000,186.25931803385416,184.9597930908203,1.0,1,0
2024-01-22,190.9020161446229,193.90998737033232,190.86229845472488,192.48045349121094,60133900,189.9688262939453,186.05179922921317,1.0,1,0
2024-01-23,193.60223731108647,194.3269260762536,192.42088601370864,193.7610626220703,42355600,192.13629150390625,187.4118368966239,1.0,0,0
2024-01-24,193.99930838143553,194.9523359132993,192.92715808853583,193.08599853515625,53631300,193.10917154947916,188.6286403111049,0.0,0,0
2024-01-25,193.80077725921535,194.84314692565724,191.70611607825748,192.75840759277344,54822100,193.20182291666666,190.12341090611048,0.0,0,0
2024-01-26,192.8576594463704,193.34408744696182,190.54459675135575,191.02110290527344,44594000,192.28850301106772,191.50472150530135,0.0,0,0
2024-01-29,190.614099077556,190.80272021826386,188.20177223046258,190.3361358642578,47145600,191.37188212076822,191.9443599155971,0.0,0,0
2024-01-30,189.5518847070131,190.4056331853674,186.10711010289756,186.67295837402344,55859400,189.34339904785156,191.44515991210938,0.0,0,0
2024-01-31,185.68022448739953,185.73980101543498,183.00979333970113,183.05941772460938,55467800,186.68950398763022,190.09929765973772,0.0,1,0
2024-02-01,182.6524257138898,185.59089847447947,182.48366340616798,185.50155639648438,64885400,185.0779774983724,188.91936819893974,1.0,0,0
2024-02-02,178.55242764739413,185.96812234304272,177.94686171013706,184.49888610839844,102551700,184.35328674316406,187.69263785226005,0.0,1,0
2024-02-05,186.78216664518396,187.87417583998953,184.48896248395178,186.31558227539062,69668800,185.4386749267578,186.77223423549108,1.0,1,0
2024-02-06,185.50154897397763,187.9337347140823,185.4122068995574,187.92381286621094,43490800,186.24609375,186.32976422991072,1.0,1,0
2024-02-07,189.2540738540102,189.66109684812312,187.23883287556598,188.03302001953125,53439000,187.42413838704428,186.00074768066406,1.0,0,0
2024-02-08,188.0131563419714,188.16205980044833,185.98799356738817,186.95094299316406,40962000,187.63592529296875,186.04045976911272,0.0,1,0
2024-02-09,187.5174970927484,188.8494643803939,186.8714052160575,187.71630859375,45155200,187.56675720214844,186.70572989327567,1.0,0,0
2024-02-12,187.28888476363343,187.537383976275,185.66866504371018,186.02650451660156,41781900,186.89791870117188,186.78072248186385,0.0,0,0
2024-02-13,184.6548126341336,185.09217370700773,182.4083698811328,183.92918395996094,56529500,185.89066569010416,186.6993364606585,0.0,0,0
2024-02-14,184.20751487981576,184.41624573755993,181.34479892181088,183.04452514648438,54630500,184.33340454101562,186.23204258510046,0.0,0,0
2024-02-15,182.44813474883824,183.3824942652778,180.26134459364147,182.7562713623047,65434500,183.24332682291666,185.4938223702567,0.0,0,0
2024-02-16,182.31889800876044,183.7403213725013,180.57940354414131,181.21556091308594,49752500,182.33878580729166,184.51989964076452,0.0,0,0
2024-02-20,180.6986620021168,181.33481931364506,178.91941449816937,180.4700469970703,53665600,181.48062642415366,183.59405735560827,0.0,1,0
2024-02-21,180.8478012209779,181.79209525720324,179.57548638259638,181.22552490234375,41371400,180.97037760416666,182.66680254255022,1.0,1,0
2024-02-22,182.37854224114136,183.84966853541172,181.36467634977905,183.26319885253906,52292200,181.65292358398438,182.2720445905413,1.0,0,0
2024-02-23,183.89934348562096,183.9291621764045,181.1360335803032,181.42430114746094,45119700,181.97100830078125,181.91420418875558,0.0,0,0
2024-02-26,181.14598235368476,181.66284976948523,179.56551591408572,180.0724639892578,40867400,181.58665466308594,181.4896240234375,0.0,1,0
2024-02-27,180.01283169575817,182.81589486499632,178.48206808634893,181.5336456298828,54318900,181.01013692220053,181.3149632045201,1.0,0,0
2024-02-28,181.4143549983027,182.02069366799873,179.04865286943277,180.33090209960938,48953900,180.64567057291666,181.18858337402344,0.0,0,0
2024-02-29,180.18184546980606,181.47404463933898,178.4522851813059,179.6649627685547,136682600,180.50983683268228,181.07357134137834,0.0,0,0
2024-03-01,178.47214167082092,179.44625436004063,176.31517027538303,178.58148193359375,73563100,179.5257822672526,180.6958509172712,0.0,0,0
2024-03-04,175.0925585764457,175.8380562970389,172.74672514229152,174.0488739013672,81510100,177.43177286783853,179.37951878138952,0.0,0,0
2024-03-05,169.73489700267342,171.00721175997333,168.60174119797853,169.09873962402344,95132400,173.90969848632812,177.6187242780413,0.0,0,1
2024-03-06,170.03309257401145,170.21201988746688,167.6673753032203,168.104736328125,68587700,170.41744995117188,175.90904889787947,0.0,0,1
2024-03-07,168.13456709874717,169.70508399774383,167.47854068144582,167.9854736328125,71765100,168.3963165283203,173.97359575544084,0.0,1,0
2024-03-08,167.9854678195768,172.6572499858552,167.92583043526673,169.705078125,76267000,168.59842936197916,172.45562090192522,1.0,1,1
2024-03-11,171.9018287593836,173.33318674250597,171.01717211248007,171.7129669189453,60139500,169.8011728922526,171.31962149483817,1.0,1,1
2024-03-12,172.11054191154895,172.98526395951052,169.98338934079592,172.1900634765625,59825400,171.20270284016928,170.40656171526228,1.0,0,0
2024-03-13,171.73284593382695,172.1503228051375,169.73490248954016,170.10269165039062,52488700,171.33524068196616,169.8428213936942,0.0,1,0
2024-03-14,171.87200022180366,173.26358975503445,171.0171623179081,171.96145629882812,72913500,171.4180704752604,170.2517809186663,1.0,0,0
2024-03-15,170.14243263043366,171.58372497558594,169.2677105816515,171.58372497558594,121752700,171.21595764160156,170.748779296875,0.0,1,1
2024-03-18,174.51603957790343,176.64319229534289,172.4783429395777,172.67713928222656,75604200,172.07410685221353,171.4190172467913,1.0,1,0
2024-03-19,173.29340452493878,175.54978158656556,171.99127109820583,175.02296447753906,55215200,173.09460957845053,172.178715297154,1.0,1,0
2024-03-20,174.66512448913912,177.597412109375,174.0389016316341,177.597412109375,53423100,175.09917195638022,173.01935032435827,1.0,0,0
2024-03-21,175.98714219427453,176.42450322724187,169.81441519205438,170.3412322998047,106181300,174.3205362955729,172.75523158482142,0.0,1,0
2024-03-22,170.7289059277682,172.0111704512642,169.0391141931604,171.24578857421875,71160100,173.0614776611328,172.9185311453683,1.0,0,1
2024-03-25,169.54603819383198,170.90780893012868,168.43275148556643,169.82435607910156,54288300,170.470458984375,172.6132311139788,0.0,0,1
2024-03-26,168.97946029150032,170.39093396328443,168.56198344496033,168.6912078857422,57388400,169.92045084635416,172.20001438685827,0.0,1,0
2024-03-27,169.3870074763491,172.55785986634996,169.08880538680637,172.26959228515625,60273300,170.26171875,172.14179338727678,1.0,0,1
2024-03-28,170.71896018041463,171.1960744249358,169.4863986176142,170.45057678222656,65672700,170.470458984375,171.48859514508928,0.0,0,1
2024-04-01,170.16233265286536,170.22197004043582,168.46259127116116,169.00929260253906,46240500,170.57648722330728,170.26172092982702,0.0,0,1
2024-04-02,168.0649959882119,168.3234297194346,167.22009256480143,167.82643127441406,49329500,169.0954335530599,169.90246364048548,0.0,1,0
2024-04-03,167.7767233727702,169.6553768320082,167.56799252573734,168.63156127929688,47691700,168.48909505208334,169.5290025983538,1.0,0,0
2024-04-04,169.2677258236611,170.88794562795422,167.8065643310547,167.8065643310547,53704400,168.08818562825522,169.2407466343471,0.0,1,0
2024-04-05,168.5719309687928,169.36713152382467,167.9357735582051,168.56199645996094,42104800,168.3333740234375,169.22228785923548,1.0,0,0
2024-04-08,168.01530178433154,168.1842794442996,167.23005087422234,167.43878173828125,37425500,167.93578084309897,168.53217206682478,0.0,1,0
2024-04-09,167.68726532493085,169.05898582949538,167.33937552823474,168.6514434814453,42373800,168.2174072265625,168.27515302385603,1.0,0,0
2024-04-10,167.78667770328389,168.0749301271986,166.1068205360595,166.77279663085938,49709300,167.62100728352866,167.95565359933036,0.0,1,0
2024-04-11,167.32942111379162,174.40668878905643,167.15050896636146,173.98919677734375,91070300,169.80447896321616,168.83604867117745,1.0,1,0
2024-04-12,173.21389665591335,177.28929006742356,173.16420894399843,175.4901580810547,101670900,172.08405049641928,169.81584821428572,1.0,0,0
2024-04-15,174.30729011068368,175.56967037066977,171.46445848220424,171.6533203125,73531800,173.7108917236328,170.3653847830636,0.0,0,0
2024-04-16,170.71895735574867,172.71688554496447,167.2598525976239,168.36318969726562,73711200,171.83555603027344,170.33698381696428,0.0,0,1
2024-04-17,168.59180586766368,169.62555591523414,166.99147033691406,166.99147033691406,50901200,169.0026601155599,170.27308218819755,0.0,0,0
2024-04-18,167.02127846323074,167.62761710838,165.55016746918514,166.03721618652344,43122900,167.13062540690103,169.89962114606584,0.0,0,0
2024-04-19,165.21221853676252,165.40106519259456,163.0950004513954,164.0094757080078,68149400,165.67938741048178,169.5048610142299,0.0,1,1
2024-04-22,164.52638076461832,166.2559257648484,163.78088304598398,164.84445190429688,48116400,164.96371459960938,168.19846888950892,1.0,1,1
2024-04-23,164.35737315952596,166.04716464714997,163.9299466584378,165.89805603027344,49537800,164.91732788085938,166.82816859654017,1.0,1,1
2024-04-24,165.54024770277562,168.28368903028098,165.2122420517991,168.00537109375,48251800,166.2492930094401,166.3070329938616,1.0,1,0
2024-04-25,168.51229295621184,169.58581142644354,167.14057238305094,168.87013244628906,50558300,167.5911865234375,166.37945338657923,1.0,0,0
2024-04-26,168.86018085141623,170.31140768247312,168.16437095925713,168.28366088867188,44838400,168.38638814290366,166.56405203683036,0.0,1,0
2024-04-29,172.32924112310414,174.97327656975762,172.06087287514865,172.45846557617188,68169400,169.8707529703776,167.4813733782087,1.0,0,0
2024-04-30,172.2894858404387,173.93952434742974,168.97947431756717,169.3074951171875,65934800,170.01654052734375,168.2382332938058,0.0,0,1
2024-05-01,168.56197877866052,171.67319360904702,168.0947990703537,168.28366088867188,50383100,170.01654052734375,168.72954886300224,0.0,1,0
2024-05-02,171.47440458209337,172.37894542666191,169.8641344122997,171.9912872314453,94214900,169.8608144124349,169.60001046316964,1.0,1,1
2024-05-03,185.52950301417593,185.87740797297917,181.56346535319665,182.27914428710938,163224100,174.18469746907553,171.63912091936385,1.0,0,0
2024-05-06,181.25534382134734,183.0942290168702,179.33692188523904,180.6191864013672,78569700,178.29653930664062,173.31755719866072,0.0,1,0
2024-05-07,182.34872294128857,183.79001537072006,180.23151991986552,181.30502319335938,77305800,181.40111796061197,175.17775181361608,1.0,1,0
2024-05-08,181.75231510468853,181.97099560703433,180.3607105291073,181.64297485351562,45057100,181.1890614827474,176.48982456752233,1.0,1,0
2024-05-09,181.46407733528633,183.55147695770702,181.0167817496789,183.46202087402344,48983000,182.1366729736328,178.51189967564173,1.0,0,0
2024-05-10,184.039301056681,184.22841905381327,181.28220609270682,182.1979217529297,50759500,182.4343058268229,180.49965122767858,0.0,1,0
2024-05-13,184.57678612826817,186.22906253508128,183.76059590764,185.41287231445312,72044800,183.6909383138021,182.4170205252511,1.0,1,0
2024-05-14,186.63715506565202,187.42348620330452,185.42283282321628,186.55752563476562,52393600,184.72277323404947,183.02821786063058,1.0,1,0
2024-05-15,187.03531124896162,189.76254724660947,186.4978163614719,188.83688354492188,70400000,186.93576049804688,184.2021745954241,1.0,1,0
2024-05-16,189.58338637309936,190.21045865928463,188.7771592552961,188.95631408691406,52845200,188.11690775553384,185.2952161516462,1.0,1,0
2024-05-17,188.62783545187153,189.92178705781208,188.29936976198016,188.9861602783203,41282900,188.92645263671875,186.344242640904,1.0,1,0
2024-05-20,188.44869465688268,191.02663488992152,188.1301769262196,190.15072631835938,44361300,189.3644002278646,187.29977199009485,1.0,1,0
2024-05-21,190.20049107683238,191.83285642957057,190.03128423275254,191.4546356201172,42309400,190.19717407226562,188.62215968540735,1.0,0,0
2024-05-22,191.37500087150013,191.92244369758092,189.38431073139583,190.01136779785156,34648500,190.53890991210938,189.27908761160714,0.0,0,0
2024-05-23,190.09099161364105,190.11090276702717,185.76124979940406,186.0100860595703,51005900,189.15869649251303,189.2008819580078,0.0,1,0
2024-05-24,187.94106857836448,189.6928704821682,187.16468542966413,189.0956573486328,36327000,188.37237040201822,189.23784964425224,1.0,1,0
2024-05-28,190.61851957640835,192.1015891258543,188.219749617586,189.10560607910156,52280100,188.07044982910156,189.2591770717076,1.0,1,0
2024-05-29,188.7273779696699,191.35508832801628,188.62783738828333,189.40420532226562,53068000,189.20182291666666,189.3188977922712,1.0,1,0
2024-05-30,189.8720349370489,191.2854232244703,189.7426503955058,190.39956665039062,49889100,189.63645935058594,189.3544464111328,1.0,1,0
2024-05-31,190.54886021384164,191.67360498875826,189.02598349107927,191.35508728027344,75158300,190.38628641764322,189.34022521972656,1.0,1,0
2024-06-03,192.00207093054578,194.08235381042343,191.62385010600926,193.12681579589844,50080500,191.62715657552084,189.78528921944755,1.0,1,0
2024-06-04,193.73397115741048,194.41081372828987,192.13146492648488,193.44532775878906,47471400,192.6424102783203,190.84746660505022,1.0,1,0
2024-06-05,194.49042328995185,195.9834409155792,193.96289161058436,194.95823669433594,54156800,193.8434600830078,191.68497794015067,1.0,0,0
2024-06-06,194.77908126144504,195.58530834672572,193.2661524862918,193.57470703125,41181800,193.99275716145834,192.32342093331474,0.0,1,0
2024-06-07,193.74390191398706,196.02325051312178,193.2362814217838,195.97348022460938,53103900,194.8354746500651,193.2618887765067,1.0,0,0
2024-06-10,195.98344204153506,196.3815891899795,191.25555286655262,192.22103881835938,97010200,193.9230753580729,193.5220990862165,0.0,1,0
2024-06-11,192.74855695795014,206.19567789204126,192.7286609927464,206.1857147216797,172373300,198.12674458821616,195.64076014927454,1.0,1,0
2024-06-12,206.40470686074582,219.17498621319098,205.9368934525013,212.07818603515625,198134300,203.49497985839844,198.3480987548828,1.0,1,0
2024-06-13,213.74042465409653,215.74106295368526,210.61504146610727,213.2427520751953,97862700,210.5022176106771,201.17630222865515,1.0,0,0
2024-06-14,212.85455494843214,214.16840257809503,210.31642191496232,211.50088500976562,70122700,212.27394104003906,203.53953770228796,0.0,1,0
2024-06-17,212.37678083551464,217.9308083607288,211.72981259041407,215.6614227294922,93728300,213.46835327148438,206.69478280203683,1.0,0,0
2024-06-18,216.5771221156608,217.61228945527094,212.008492058615,213.29248046875,79943300,213.48492940266928,209.16892569405692,0.0,0,0
2024-06-20,212.93418113045576,213.24275088537271,207.87784112226225,208.70396423339844,86172500,212.55262247721353,211.52362932477678,0.0,0,0
2024-06-21,209.41064929966387,210.90366690915465,206.14591867526494,206.52415466308594,241805100,209.50686645507812,211.57197788783483,0.0,1,0
2024-06-24,206.75308420226276,211.70989851928564,205.6283393856244,207.17112731933594,80727000,207.46641540527344,210.87096949986048,1.0,1,0
2024-06-25,208.1764159984445,210.3960464470149,207.6389363414956,208.0968017578125,55549700,207.26402791341147,210.13583374023438,1.0,1,0
2024-06-26,210.51548557795786,213.8598456726642,209.65948819693895,212.25733947753906,66213200,209.17508951822916,210.24389866420202,1.0,1,0
2024-06-27,213.69064352295018,214.73575892320002,211.36153961685812,213.1033935546875,49772700,211.1525115966797,209.8784659249442,1.0,0,0
2024-06-28,214.76559269472423,215.06419922920637,209.3210543856748,209.63955688476562,82542700,211.66676330566406,209.35661969866072,0.0,1,0
2024-07-01,211.10273143743845,216.4974998735104,210.933524598722,215.7410430908203,60402900,212.82799784342447,210.3619166782924,1.0,1,0
2024-07-02,215.1438274713018,219.35414798734178,214.09872731420612,219.24465942382812,58046200,214.87508646647134,212.17913164411272,1.0,1,0
2024-07-03,218.97590419946252,220.51869201660156,218.01041831592593,220.51869201660156,37369800,218.50146484375,214.08592660086495,1.0,1,0
2024-07-05,220.61823649717394,225.39589603978789,220.61823649717394,225.28640747070312,60412400,221.6832529703776,216.54158455984933,1.0,1,0
2024-07-08,226.03290864697604,226.78938062149984,222.21078721739227,226.759521484375,59085900,224.1882069905599,218.61332484654017,1.0,1,0
2024-07-09,226.8690002119573,228.33215871662,225.3162642938077,227.61550903320312,48076100,226.5538126627604,220.68648420061385,1.0,1,0
2024-07-10,228.23262994836378,231.9950331368443,228.1828596567971,231.89549255371094,62627700,228.75684102376303,223.86590358189173,1.0,0,0
2024-07-11,230.31290687462652,231.30825199534104,224.7190721562944,226.5106964111328,64710600,228.67389933268228,225.40442548479353,0.0,1,0
2024-07-12,227.85438851986095,231.55707334519846,227.61550023869842,229.4668426513672,53046500,229.29101053873697,226.86473737444197,1.0,1,0
2024-07-15,235.37920328245679,236.12571210202407,232.00498402552307,233.3088836669922,62631300,229.76214090983072,228.69190761021204,1.0,1,0
2024-07-16,233.90608352734432,235.17017597600105,231.24851410299036,233.7269287109375,43234300,232.16755167643228,229.89769635881697,1.0,0,0
2024-07-17,228.38191396445072,230.38256719376508,225.5849968618027,227.8145751953125,57345900,231.6167958577474,230.04841831752233,0.0,0,0
2024-07-18,229.20807059344992,229.3673294560276,221.23536173419896,223.13645935058594,66034600,228.22598775227866,229.40855407714844,0.0,1,0
2024-07-19,223.773474302542,225.74425318618754,222.24063446922685,223.26583862304688,49151500,224.73895772298178,228.17574637276786,1.0,0,0
2024-07-22,225.95328613844396,226.7197061195605,222.0515351611177,222.91749572753906,48201800,223.10659790039062,227.66243198939733,0.0,1,0
2024-07-23,223.32558043665784,225.88362469345716,221.6434447483752,223.9626007080078,39960300,223.3819783528646,226.87611171177454,1.0,0,0
2024-07-24,222.95731148702538,223.75359063703135,216.11929523141325,217.52272033691406,61777600,221.4676055908203,224.6209455217634,0.0,0,0
2024-07-25,217.91089956980477,219.8219755631398,213.62096453779796,216.4776153564453,51391200,219.32097880045572,222.15675789969308,0.0,1,0
2024-07-26,217.68198025772855,218.46831142772768,215.0044993866062,216.9454345703125,41601300,216.98192342122397,220.60402352469308,1.0,1,0
2024-07-29,215.95008057489312,218.27918447457574,214.74570631572197,217.22412109375,36311800,216.88239034016928,219.7594037737165,1.0,1,0
2024-07-30,218.16969337819762,219.30438617677734,215.11397665237357,217.78150939941406,41643800,217.31702168782553,218.9759281703404,1.0,1,0
2024-07-31,220.40921389598267,222.77814001369308,219.60298682237814,221.04623413085938,50036300,218.68395487467447,218.70860508510046,1.0,0,0
2024-08-01,223.325554402556,223.435042960857,216.00977771238428,217.34353637695312,62501000,218.72375996907553,217.76302446637834,0.0,1,0
2024-08-02,218.12987665236415,224.54986481713928,216.69659243938975,218.83657836914062,105568600,219.07544962565103,217.95071847098214,1.0,0,0
2024-08-05,198.1632616839607,212.5061888982195,195.08764882459494,208.29588317871094,119548600,214.82533264160156,216.78189958844865,0.0,0,0
2024-08-06,204.3443568031922,209.0125278604179,200.13405118519225,206.26536560058594,69660500,211.13260904947916,215.2561754499163,0.0,1,0
2024-08-07,205.93688655864335,212.64551772150753,205.42926604632788,208.8433074951172,63516400,207.80151875813803,214.05891636439733,1.0,1,0
2024-08-08,212.1179963940502,213.2029189157903,207.85792055043288,212.3170623779297,47161100,209.14191182454428,213.27828107561385,1.0,1,0
2024-08-09,211.1127158331721,215.77092392101787,210.98331610147795,215.2334442138672,42201600,212.1312713623047,212.44788251604353,1.0,1,0
2024-08-12,215.31315848368175,218.7410960979999,214.8448035806853,216.76803588867188,38028100,214.7728474934896,212.36566816057478,1.0,1,0
2024-08-13,218.2428407360094,221.11275746457662,218.2428407360094,220.49493408203125,44155300,217.4988047281901,212.60257611955916,1.0,1,0
2024-08-14,219.7973936824548,222.24876826808693,218.93043078284688,220.943359375,41960600,219.40210978190103,214.40935843331474,1.0,1,0
2024-08-15,223.81327127421198,224.56064415441705,221.97970491871703,223.93284606933594,46414000,221.7903798421224,216.93328421456474,1.0,1,0
2024-08-16,223.1356500786779,226.03546056539557,222.86659157853387,225.25819396972656,44340200,223.37813313802084,219.27826799665178,1.0,0,0
2024-08-19,224.92935218120843,225.19841068626937,222.25873174304007,225.0987548828125,40687800,224.76326497395834,221.1042240687779,0.0,1,0
2024-08-20,224.9791850293864,226.3742750764108,224.6602986155859,225.71658325195312,30299000,225.35784403483072,222.60181535993303,1.0,0,0
2024-08-21,225.72653885026273,227.18141617539888,224.2616868222014,225.60694885253906,34765500,225.4740956624349,223.86451721191406,0.0,0,0
2024-08-22,226.9920904114928,227.5401669123529,223.11571691317775,223.74351501464844,43695300,225.02234903971353,224.32860020228796,0.0,1,0
2024-08-23,224.86956599566977,227.42059644239848,223.5442228703079,226.04542541503906,38677300,225.13196309407553,225.0574667794364,1.0,1,0
2024-08-26,225.96568932825608,226.48387210620078,223.10574735994538,226.38421630859375,30602200,225.39105224609375,225.40766252790178,1.0,1,0
2024-08-27,225.20835892301574,228.04838192077386,224.1022464634546,227.2312469482422,35934600,226.55362955729166,225.6895272391183,1.0,0,0
